Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DE
    O
    TRANSFORMA_A

Grammar

Rule 0     S' -> query
    WHERE_DEL_GROUP_BY reduce using rule 55 (value -> STRING .)
    ORDENA_POR      reduce using rule 55 (value -> STRING .)
    COMO_MUCHO      reduce using rule 55 (value -> STRING .)
    Y               reduce using rule 55 (value -> STRING .)
    RPAREN          reduce using rule 55 (value -> STRING .)
    COMMA           reduce using rule 55 (value -> STRING .)
    CLAVE_PRIMA     reduce using rule 55 (value -> STRING .)
    CLAVE_REFERENTE reduce using rule 55 (value -> STRING .)
    ELIMINA_LA_COLUMNA reduce using rule 55 (value -> STRING .)


state 79

    (56) value -> ID .

    DONDE           reduce using rule 56 (value -> ID .)
    CONTANDO        reduce using rule 56 (value -> ID .)
    SEMICOLON       reduce using rule 56 (value -> ID .)
    AGRUPANDO_POR   reduce using rule 56 (value -> ID .)
    WHERE_DEL_GROUP_BY reduce using rule 56 (value -> ID .)
    ORDENA_POR      reduce using rule 56 (value -> ID .)
    COMO_MUCHO      reduce using rule 56 (value -> ID .)
    Y               reduce using rule 56 (value -> ID .)
    RPAREN          reduce using rule 56 (value -> ID .)
    COMMA           reduce using rule 56 (value -> ID .)
    CLAVE_PRIMA     reduce using rule 56 (value -> ID .)
    CLAVE_REFERENTE reduce using rule 56 (value -> ID .)
    ELIMINA_LA_COLUMNA reduce using rule 56 (value -> ID .)


state 80

    (23) expression -> ID OPERATOR value .

    SEMICOLON       reduce using rule 23 (expression -> ID OPERATOR value .)
    AGRUPANDO_POR   reduce using rule 23 (expression -> ID OPERATOR value .)
    WHERE_DEL_GROUP_BY reduce using rule 23 (expression -> ID OPERATOR value .)
    ORDENA_POR      reduce using rule 23 (expression -> ID OPERATOR value .)
    COMO_MUCHO      reduce using rule 23 (expression -> ID OPERATOR value .)


state 81

    (24) expression -> ID PARECIDO_A value .

    SEMICOLON       reduce using rule 24 (expression -> ID PARECIDO_A value .)
    AGRUPANDO_POR   reduce using rule 24 (expression -> ID PARECIDO_A value .)
    WHERE_DEL_GROUP_BY reduce using rule 24 (expression -> ID PARECIDO_A value .)
    ORDENA_POR      reduce using rule 24 (expression -> ID PARECIDO_A value .)
    COMO_MUCHO      reduce using rule 24 (expression -> ID PARECIDO_A value .)


state 82

    (27) expression -> ID ENTRE value . Y value

    Y               shift and go to state 98


state 83

    (28) expression -> ID EN_ESTO LPAREN . value_list RPAREN
    (52) value_list -> . value
    (53) value_list -> . value_list COMMA value
    (54) value -> . NUMBER
    (55) value -> . STRING
    (56) value -> . ID

    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79

    value_list                     shift and go to state 99
    value                          shift and go to state 100

state 84

    (30) expression -> ID DOT ID . OPERATOR STRING

    OPERATOR        shift and go to state 101


state 85

    (29) expression -> EXISTE LPAREN query . RPAREN

    RPAREN          shift and go to state 102


state 86

    (21) condition -> CONTANDO LPAREN TODO RPAREN . OPERATOR NUMBER

    OPERATOR        shift and go to state 103


state 87

    (11) query -> CREA_LA_TABLA table_name LPAREN column_definitions RPAREN SEMICOLON .

    $end            reduce using rule 11 (query -> CREA_LA_TABLA table_name LPAREN column_definitions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 11 (query -> CREA_LA_TABLA table_name LPAREN column_definitions RPAREN SEMICOLON .)


state 88

    (49) column_definitions -> column_definitions COMMA column_definition .

    RPAREN          reduce using rule 49 (column_definitions -> column_definitions COMMA column_definition .)
    COMMA           reduce using rule 49 (column_definitions -> column_definitions COMMA column_definition .)


state 89

    (47) column_definition -> ID TYPE options_type .

    RPAREN          reduce using rule 47 (column_definition -> ID TYPE options_type .)
    COMMA           reduce using rule 47 (column_definition -> ID TYPE options_type .)
    ELIMINA_LA_COLUMNA reduce using rule 47 (column_definition -> ID TYPE options_type .)
    SEMICOLON       reduce using rule 47 (column_definition -> ID TYPE options_type .)


state 90

    (35) options_type -> LPAREN . NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint

    NUMBER          shift and go to state 104


state 91

    (36) options_type -> empty .

    RPAREN          reduce using rule 36 (options_type -> empty .)
    COMMA           reduce using rule 36 (options_type -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 36 (options_type -> empty .)
    SEMICOLON       reduce using rule 36 (options_type -> empty .)


state 92

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join . condition optional_group_by optional_having optional_order_by optional_limit SEMICOLON
    (20) condition -> . DONDE expression
    (21) condition -> . CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER
    (22) condition -> . empty
    (67) empty -> .

    DONDE           shift and go to state 25
    CONTANDO        shift and go to state 26
    AGRUPANDO_POR   reduce using rule 67 (empty -> .)
    WHERE_DEL_GROUP_BY reduce using rule 67 (empty -> .)
    ORDENA_POR      reduce using rule 67 (empty -> .)
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    condition                      shift and go to state 105
    empty                          shift and go to state 27

state 93

    (14) optional_join -> MEZCLANDO . table_name EN join_columns DONDE join_condition
    (65) table_name -> . ID

    ID              shift and go to state 13

    table_name                     shift and go to state 106

state 94

    (15) optional_join -> empty .

    DONDE           reduce using rule 15 (optional_join -> empty .)
    CONTANDO        reduce using rule 15 (optional_join -> empty .)
    AGRUPANDO_POR   reduce using rule 15 (optional_join -> empty .)
    WHERE_DEL_GROUP_BY reduce using rule 15 (optional_join -> empty .)
    ORDENA_POR      reduce using rule 15 (optional_join -> empty .)
    COMO_MUCHO      reduce using rule 15 (optional_join -> empty .)
    SEMICOLON       reduce using rule 15 (optional_join -> empty .)


state 95

    (6) selection_contando -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 6 (selection_contando -> CONTANDO LPAREN TODO RPAREN .)


state 96

    (8) query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN . value_list RPAREN SEMICOLON
    (52) value_list -> . value
    (53) value_list -> . value_list COMMA value
    (54) value -> . NUMBER
    (55) value -> . STRING
    (56) value -> . ID

    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79

    value_list                     shift and go to state 107
    value                          shift and go to state 100

state 97

    (9) query -> ACTUALIZA table_name SETEA column_name OPERATOR value condition . SEMICOLON

    SEMICOLON       shift and go to state 108


state 98

    (27) expression -> ID ENTRE value Y . value
    (54) value -> . NUMBER
    (55) value -> . STRING
    (56) value -> . ID

    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79

    value                          shift and go to state 109

state 99

    (28) expression -> ID EN_ESTO LPAREN value_list . RPAREN
    (53) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 100

    (52) value_list -> value .

    RPAREN          reduce using rule 52 (value_list -> value .)
    COMMA           reduce using rule 52 (value_list -> value .)


state 101

    (30) expression -> ID DOT ID OPERATOR . STRING

    STRING          shift and go to state 112


state 102

    (29) expression -> EXISTE LPAREN query RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> EXISTE LPAREN query RPAREN .)
    AGRUPANDO_POR   reduce using rule 29 (expression -> EXISTE LPAREN query RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 29 (expression -> EXISTE LPAREN query RPAREN .)
    ORDENA_POR      reduce using rule 29 (expression -> EXISTE LPAREN query RPAREN .)
    COMO_MUCHO      reduce using rule 29 (expression -> EXISTE LPAREN query RPAREN .)


state 103

    (21) condition -> CONTANDO LPAREN TODO RPAREN OPERATOR . NUMBER

    NUMBER          shift and go to state 113


state 104

    (35) options_type -> LPAREN NUMBER . RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint

    RPAREN          shift and go to state 114


state 105

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition . optional_group_by optional_having optional_order_by optional_limit SEMICOLON
    (57) optional_group_by -> . AGRUPANDO_POR column_list
    (58) optional_group_by -> . empty
    (67) empty -> .

    AGRUPANDO_POR   shift and go to state 116
    WHERE_DEL_GROUP_BY reduce using rule 67 (empty -> .)
    ORDENA_POR      reduce using rule 67 (empty -> .)
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    optional_group_by              shift and go to state 115
    empty                          shift and go to state 117

state 106

    (14) optional_join -> MEZCLANDO table_name . EN join_columns DONDE join_condition

    EN              shift and go to state 118


state 107

    (8) query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list . RPAREN SEMICOLON
    (53) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 111


state 108

    (9) query -> ACTUALIZA table_name SETEA column_name OPERATOR value condition SEMICOLON .

    $end            reduce using rule 9 (query -> ACTUALIZA table_name SETEA column_name OPERATOR value condition SEMICOLON .)
    RPAREN          reduce using rule 9 (query -> ACTUALIZA table_name SETEA column_name OPERATOR value condition SEMICOLON .)


state 109

    (27) expression -> ID ENTRE value Y value .

    SEMICOLON       reduce using rule 27 (expression -> ID ENTRE value Y value .)
    AGRUPANDO_POR   reduce using rule 27 (expression -> ID ENTRE value Y value .)
    WHERE_DEL_GROUP_BY reduce using rule 27 (expression -> ID ENTRE value Y value .)
    ORDENA_POR      reduce using rule 27 (expression -> ID ENTRE value Y value .)
    COMO_MUCHO      reduce using rule 27 (expression -> ID ENTRE value Y value .)


state 110

    (28) expression -> ID EN_ESTO LPAREN value_list RPAREN .

    SEMICOLON       reduce using rule 28 (expression -> ID EN_ESTO LPAREN value_list RPAREN .)
    AGRUPANDO_POR   reduce using rule 28 (expression -> ID EN_ESTO LPAREN value_list RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 28 (expression -> ID EN_ESTO LPAREN value_list RPAREN .)
    ORDENA_POR      reduce using rule 28 (expression -> ID EN_ESTO LPAREN value_list RPAREN .)
    COMO_MUCHO      reduce using rule 28 (expression -> ID EN_ESTO LPAREN value_list RPAREN .)


state 111

    (53) value_list -> value_list COMMA . value
    (54) value -> . NUMBER
    (55) value -> . STRING
    (56) value -> . ID

    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79

    value                          shift and go to state 120

state 112

    (30) expression -> ID DOT ID OPERATOR STRING .

    SEMICOLON       reduce using rule 30 (expression -> ID DOT ID OPERATOR STRING .)
    AGRUPANDO_POR   reduce using rule 30 (expression -> ID DOT ID OPERATOR STRING .)
    WHERE_DEL_GROUP_BY reduce using rule 30 (expression -> ID DOT ID OPERATOR STRING .)
    ORDENA_POR      reduce using rule 30 (expression -> ID DOT ID OPERATOR STRING .)
    COMO_MUCHO      reduce using rule 30 (expression -> ID DOT ID OPERATOR STRING .)


state 113

    (21) condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .

    SEMICOLON       reduce using rule 21 (condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .)
    AGRUPANDO_POR   reduce using rule 21 (condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .)
    WHERE_DEL_GROUP_BY reduce using rule 21 (condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .)
    ORDENA_POR      reduce using rule 21 (condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .)
    COMO_MUCHO      reduce using rule 21 (condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER .)


state 114

    (35) options_type -> LPAREN NUMBER RPAREN . unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint
    (37) unico_constraint -> . UNICO
    (38) unico_constraint -> . empty
    (67) empty -> .

    UNICO           shift and go to state 122
    NO_NULO         reduce using rule 67 (empty -> .)
    POR_DEFECTO     reduce using rule 67 (empty -> .)
    CLAVE_PRIMA     reduce using rule 67 (empty -> .)
    CLAVE_REFERENTE reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    unico_constraint               shift and go to state 121
    empty                          shift and go to state 123

state 115

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by . optional_having optional_order_by optional_limit SEMICOLON
    (59) optional_having -> . WHERE_DEL_GROUP_BY condition
    (60) optional_having -> . empty
    (67) empty -> .

    WHERE_DEL_GROUP_BY shift and go to state 125
    ORDENA_POR      reduce using rule 67 (empty -> .)
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    optional_having                shift and go to state 124
    empty                          shift and go to state 126

state 116

    (57) optional_group_by -> AGRUPANDO_POR . column_list
    (50) column_list -> . ID
    (51) column_list -> . column_list COMMA ID

    ID              shift and go to state 39

    column_list                    shift and go to state 127

state 117

    (58) optional_group_by -> empty .

    WHERE_DEL_GROUP_BY reduce using rule 58 (optional_group_by -> empty .)
    ORDENA_POR      reduce using rule 58 (optional_group_by -> empty .)
    COMO_MUCHO      reduce using rule 58 (optional_group_by -> empty .)
    SEMICOLON       reduce using rule 58 (optional_group_by -> empty .)


state 118

    (14) optional_join -> MEZCLANDO table_name EN . join_columns DONDE join_condition
    (16) join_columns -> . ID DOT ID OPERATOR ID DOT ID
    (17) join_columns -> . empty
    (67) empty -> .

    ID              shift and go to state 129
    DONDE           reduce using rule 67 (empty -> .)

    join_columns                   shift and go to state 128
    empty                          shift and go to state 130

state 119

    (8) query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 120

    (53) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 53 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 53 (value_list -> value_list COMMA value .)


state 121

    (35) options_type -> LPAREN NUMBER RPAREN unico_constraint . no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint
    (39) no_nulo_constraint -> . NO_NULO
    (40) no_nulo_constraint -> . empty
    (67) empty -> .

    NO_NULO         shift and go to state 133
    POR_DEFECTO     reduce using rule 67 (empty -> .)
    CLAVE_PRIMA     reduce using rule 67 (empty -> .)
    CLAVE_REFERENTE reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    no_nulo_constraint             shift and go to state 132
    empty                          shift and go to state 134

state 122

    (37) unico_constraint -> UNICO .

    NO_NULO         reduce using rule 37 (unico_constraint -> UNICO .)
    POR_DEFECTO     reduce using rule 37 (unico_constraint -> UNICO .)
    CLAVE_PRIMA     reduce using rule 37 (unico_constraint -> UNICO .)
    CLAVE_REFERENTE reduce using rule 37 (unico_constraint -> UNICO .)
    RPAREN          reduce using rule 37 (unico_constraint -> UNICO .)
    COMMA           reduce using rule 37 (unico_constraint -> UNICO .)
    ELIMINA_LA_COLUMNA reduce using rule 37 (unico_constraint -> UNICO .)
    SEMICOLON       reduce using rule 37 (unico_constraint -> UNICO .)


state 123

    (38) unico_constraint -> empty .

    NO_NULO         reduce using rule 38 (unico_constraint -> empty .)
    POR_DEFECTO     reduce using rule 38 (unico_constraint -> empty .)
    CLAVE_PRIMA     reduce using rule 38 (unico_constraint -> empty .)
    CLAVE_REFERENTE reduce using rule 38 (unico_constraint -> empty .)
    RPAREN          reduce using rule 38 (unico_constraint -> empty .)
    COMMA           reduce using rule 38 (unico_constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 38 (unico_constraint -> empty .)
    SEMICOLON       reduce using rule 38 (unico_constraint -> empty .)


state 124

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having . optional_order_by optional_limit SEMICOLON
    (61) optional_order_by -> . ORDENA_POR column_list
    (62) optional_order_by -> . empty
    (67) empty -> .

    ORDENA_POR      shift and go to state 136
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    optional_order_by              shift and go to state 135
    empty                          shift and go to state 137

state 125

    (59) optional_having -> WHERE_DEL_GROUP_BY . condition
    (20) condition -> . DONDE expression
    (21) condition -> . CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER
    (22) condition -> . empty
    (67) empty -> .

    DONDE           shift and go to state 25
    CONTANDO        shift and go to state 26
    ORDENA_POR      reduce using rule 67 (empty -> .)
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    condition                      shift and go to state 138
    empty                          shift and go to state 27

state 126

    (60) optional_having -> empty .

    ORDENA_POR      reduce using rule 60 (optional_having -> empty .)
    COMO_MUCHO      reduce using rule 60 (optional_having -> empty .)
    SEMICOLON       reduce using rule 60 (optional_having -> empty .)


state 127

    (57) optional_group_by -> AGRUPANDO_POR column_list .
    (51) column_list -> column_list . COMMA ID

    WHERE_DEL_GROUP_BY reduce using rule 57 (optional_group_by -> AGRUPANDO_POR column_list .)
    ORDENA_POR      reduce using rule 57 (optional_group_by -> AGRUPANDO_POR column_list .)
    COMO_MUCHO      reduce using rule 57 (optional_group_by -> AGRUPANDO_POR column_list .)
    SEMICOLON       reduce using rule 57 (optional_group_by -> AGRUPANDO_POR column_list .)
    COMMA           shift and go to state 56


state 128

    (14) optional_join -> MEZCLANDO table_name EN join_columns . DONDE join_condition

    DONDE           shift and go to state 139


state 129

    (16) join_columns -> ID . DOT ID OPERATOR ID DOT ID

    DOT             shift and go to state 140


state 130

    (17) join_columns -> empty .

    DONDE           reduce using rule 17 (join_columns -> empty .)


state 131

    (8) query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 8 (query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)
    RPAREN          reduce using rule 8 (query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)


state 132

    (35) options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint . por_defecto_constraint clave_prima_constraint clave_referente_constraint
    (41) por_defecto_constraint -> . POR_DEFECTO value
    (42) por_defecto_constraint -> . empty
    (67) empty -> .

    POR_DEFECTO     shift and go to state 142
    CLAVE_PRIMA     reduce using rule 67 (empty -> .)
    CLAVE_REFERENTE reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    por_defecto_constraint         shift and go to state 141
    empty                          shift and go to state 143

state 133

    (39) no_nulo_constraint -> NO_NULO .

    POR_DEFECTO     reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    CLAVE_PRIMA     reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    CLAVE_REFERENTE reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    RPAREN          reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    COMMA           reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    ELIMINA_LA_COLUMNA reduce using rule 39 (no_nulo_constraint -> NO_NULO .)
    SEMICOLON       reduce using rule 39 (no_nulo_constraint -> NO_NULO .)


state 134

    (40) no_nulo_constraint -> empty .

    POR_DEFECTO     reduce using rule 40 (no_nulo_constraint -> empty .)
    CLAVE_PRIMA     reduce using rule 40 (no_nulo_constraint -> empty .)
    CLAVE_REFERENTE reduce using rule 40 (no_nulo_constraint -> empty .)
    RPAREN          reduce using rule 40 (no_nulo_constraint -> empty .)
    COMMA           reduce using rule 40 (no_nulo_constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 40 (no_nulo_constraint -> empty .)
    SEMICOLON       reduce using rule 40 (no_nulo_constraint -> empty .)


state 135

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by . optional_limit SEMICOLON
    (63) optional_limit -> . COMO_MUCHO NUMBER
    (64) optional_limit -> . empty
    (67) empty -> .

    COMO_MUCHO      shift and go to state 145
    SEMICOLON       reduce using rule 67 (empty -> .)

    optional_limit                 shift and go to state 144
    empty                          shift and go to state 146

state 136

    (61) optional_order_by -> ORDENA_POR . column_list
    (50) column_list -> . ID
    (51) column_list -> . column_list COMMA ID

    ID              shift and go to state 39

    column_list                    shift and go to state 147

state 137

    (62) optional_order_by -> empty .

    COMO_MUCHO      reduce using rule 62 (optional_order_by -> empty .)
    SEMICOLON       reduce using rule 62 (optional_order_by -> empty .)


state 138

    (59) optional_having -> WHERE_DEL_GROUP_BY condition .

    ORDENA_POR      reduce using rule 59 (optional_having -> WHERE_DEL_GROUP_BY condition .)
    COMO_MUCHO      reduce using rule 59 (optional_having -> WHERE_DEL_GROUP_BY condition .)
    SEMICOLON       reduce using rule 59 (optional_having -> WHERE_DEL_GROUP_BY condition .)


state 139

    (14) optional_join -> MEZCLANDO table_name EN join_columns DONDE . join_condition
    (18) join_condition -> . ID DOT ID OPERATOR STRING
    (19) join_condition -> . empty
    (67) empty -> .

    ID              shift and go to state 149
    DONDE           reduce using rule 67 (empty -> .)
    CONTANDO        reduce using rule 67 (empty -> .)
    AGRUPANDO_POR   reduce using rule 67 (empty -> .)
    WHERE_DEL_GROUP_BY reduce using rule 67 (empty -> .)
    ORDENA_POR      reduce using rule 67 (empty -> .)
    COMO_MUCHO      reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    join_condition                 shift and go to state 148
    empty                          shift and go to state 150

state 140

    (16) join_columns -> ID DOT . ID OPERATOR ID DOT ID

    ID              shift and go to state 151


state 141

    (35) options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint . clave_prima_constraint clave_referente_constraint
    (43) clave_prima_constraint -> . CLAVE_PRIMA
    (44) clave_prima_constraint -> . empty
    (67) empty -> .

    CLAVE_PRIMA     shift and go to state 153
    CLAVE_REFERENTE reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    clave_prima_constraint         shift and go to state 152
    empty                          shift and go to state 154

state 142

    (41) por_defecto_constraint -> POR_DEFECTO . value
    (54) value -> . NUMBER
    (55) value -> . STRING
    (56) value -> . ID

    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79

    value                          shift and go to state 155

state 143

    (42) por_defecto_constraint -> empty .

    CLAVE_PRIMA     reduce using rule 42 (por_defecto_constraint -> empty .)
    CLAVE_REFERENTE reduce using rule 42 (por_defecto_constraint -> empty .)
    RPAREN          reduce using rule 42 (por_defecto_constraint -> empty .)
    COMMA           reduce using rule 42 (por_defecto_constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 42 (por_defecto_constraint -> empty .)
    SEMICOLON       reduce using rule 42 (por_defecto_constraint -> empty .)


state 144

    (1) query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by optional_limit . SEMICOLON

    SEMICOLON       shift and go to state 156


state 145

    (63) optional_limit -> COMO_MUCHO . NUMBER

    NUMBER          shift and go to state 157


state 146

    (64) optional_limit -> empty .

    SEMICOLON       reduce using rule 64 (optional_limit -> empty .)


state 147

    (61) optional_order_by -> ORDENA_POR column_list .
    (51) column_list -> column_list . COMMA ID

    COMO_MUCHO      reduce using rule 61 (optional_order_by -> ORDENA_POR column_list .)
    SEMICOLON       reduce using rule 61 (optional_order_by -> ORDENA_POR column_list .)
    COMMA           shift and go to state 56


state 148

    (14) optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .

    DONDE           reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    CONTANDO        reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    AGRUPANDO_POR   reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    WHERE_DEL_GROUP_BY reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    ORDENA_POR      reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    COMO_MUCHO      reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)
    SEMICOLON       reduce using rule 14 (optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition .)


state 149

    (18) join_condition -> ID . DOT ID OPERATOR STRING

    DOT             shift and go to state 158


state 150

    (19) join_condition -> empty .

    DONDE           reduce using rule 19 (join_condition -> empty .)
    CONTANDO        reduce using rule 19 (join_condition -> empty .)
    AGRUPANDO_POR   reduce using rule 19 (join_condition -> empty .)
    WHERE_DEL_GROUP_BY reduce using rule 19 (join_condition -> empty .)
    ORDENA_POR      reduce using rule 19 (join_condition -> empty .)
    COMO_MUCHO      reduce using rule 19 (join_condition -> empty .)
    SEMICOLON       reduce using rule 19 (join_condition -> empty .)


state 151

    (16) join_columns -> ID DOT ID . OPERATOR ID DOT ID

    OPERATOR        shift and go to state 159


state 152

    (35) options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint . clave_referente_constraint
    (45) clave_referente_constraint -> . CLAVE_REFERENTE
    (46) clave_referente_constraint -> . empty
    (67) empty -> .

    CLAVE_REFERENTE shift and go to state 161
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    clave_referente_constraint     shift and go to state 160
    empty                          shift and go to state 162

state 153

    (43) clave_prima_constraint -> CLAVE_PRIMA .

    CLAVE_REFERENTE reduce using rule 43 (clave_prima_constraint -> CLAVE_PRIMA .)
    RPAREN          reduce using rule 43 (clave_prima_constraint -> CLAVE_PRIMA .)
    COMMA           reduce using rule 43 (clave_prima_constraint -> CLAVE_PRIMA .)
    ELIMINA_LA_COLUMNA reduce using rule 43 (clave_prima_constraint -> CLAVE_PRIMA .)
    SEMICOLON       reduce using rule 43 (clave_prima_constraint -> CLAVE_PRIMA .)


state 154

    (44) clave_prima_constraint -> empty .

    CLAVE_REFERENTE reduce using rule 44 (clave_prima_constraint -> empty .)
    RPAREN          reduce using rule 44 (clave_prima_constraint -> empty .)
    COMMA           reduce using rule 44 (clave_prima_constraint -> empty .)
    ELIMINA_LA_COLUMNA reduce using rule 44 (clave_prima_constraint -> empty .)
    SEMICOLON       reduce using rule 44 (clave_prima_constraint -> empty .)


state 155

    (41) por_defecto_constraint -> POR_DEFECTO value .
